,rho_0,xi,gamma,zeta,eig_FEA,eig_CF
0,1.058879538680631,1.0000000000000002,1.4735393118656954,0.007142857142857143,7.875631740494772,5.327328467149319
0,1.166753928317173,1.0000000000000002,1.4735393118656954,0.007142857142857143,7.3544723217813415,5.1783370964665805
0,1.2856181270059859,1.0000000000000002,1.4735393118656954,0.007142857142857143,7.038065657909683,5.1493764123111525
0,1.416591732303193,1.0000000000000002,1.4735393118656954,0.007142857142857143,6.898918569775529,5.2393527072832295
0,1.5609084018620234,1.0000000000000002,1.4735393118656954,0.007142857142857143,6.912325052002873,5.451663958415736
0,1.7199274734168681,1.0000000000000002,1.4735393118656954,0.007142857142857143,6.814858283689289,5.794328152617373
0,1.8951467685645895,1.0000000000000002,1.4735393118656954,0.007142857142857143,6.494483212782774,5.652714572722038
0,2.088216700943584,1.0000000000000002,1.4735393118656954,0.007142857142857143,6.189186756939313,5.35912663102064
0,2.3009558216974,1.0000000000000002,1.4735393118656954,0.007142857142857143,5.876441172959517,5.192396937332587
0,2.5353679486476777,1.0000000000000002,1.4735393118656954,0.007142857142857143,5.740314051756601,5.146228903539486
0,2.793661040518359,1.0000000000000002,1.4735393118656954,0.007142857142857143,5.615292460898695,5.218878982426675
0,3.0782679939899573,1.0000000000000002,1.4735393118656954,0.007142857142857143,5.6579348213601195,5.402213379212046
0,3.3918695594740975,1.0000000000000002,1.4735393118656954,0.007142857142857143,5.430984420185488,5.213318023548409
0,3.73741959145502,1.0000000000000002,1.4735393118656954,0.007142857142857143,5.346707415559202,5.145774417774953
0,4.11817287123434,1.0000000000000002,1.4735393118656954,0.007142857142857143,5.375455341474865,5.1970317609144825
0,4.537715764145184,1.0000000000000002,1.4735393118656954,0.007142857142857143,5.306341987709137,5.208976990003709
0,5.0,1.0000000000000002,1.4735393118656954,0.007142857142857143,5.259888958380192,5.145565159594046
0,0.3,1.0000000000000002,1.9765709878143813,0.007142857142857143,40.001456059419276,35.16301097571535
0,0.33056279369727576,1.0000000000000002,1.9765709878143813,0.007142857142857143,32.15562927360128,29.349347074622248
0,0.364239201923159,1.0000000000000002,1.9765709878143813,0.007142857142857143,26.985969172570375,24.568538029953935
0,0.401346427205952,1.0000000000000002,1.9765709878143813,0.007142857142857143,27.007683820587907,20.640035405729385
0,0.4422339873920661,1.0000000000000002,1.9765709878143813,0.007142857142857143,23.110609553737522,17.415478328731528
0,0.4872870078006907,1.0000000000000002,1.9765709878143813,0.007142857142857143,20.146902351870626,14.773090603436975
0,0.5369298487699418,1.0000000000000002,1.9765709878143813,0.007142857142857143,20.031962245032744,12.613081803873909
0,0.5916301027628258,1.0000000000000002,1.9765709878143813,0.007142857142857143,17.677314932558165,10.853878663504668
0,0.651902998682287,1.0000000000000002,1.9765709878143813,0.007142857142857143,15.779704693296136,9.429044440639938
0,0.7183162548801609,1.0000000000000002,1.9765709878143813,0.007142857142857143,14.23519433476232,8.284769918457442
0,0.791495426571168,1.0000000000000002,1.9765709878143813,0.007142857142857143,11.968476458933003,7.3778412866203364
0,0.8721297980199411,1.0000000000000002,1.9765709878143813,0.007142857142857143,11.088047368222789,6.674008161042011
0,0.9609788750003754,1.0000000000000002,1.9765709878143813,0.007142857142857143,10.379584032754561,6.146690109660133
0,1.058879538680631,1.0000000000000002,1.9765709878143813,0.007142857142857143,9.270589807550627,5.775972835845823
0,1.166753928317173,1.0000000000000002,1.9765709878143813,0.007142857142857143,8.483495371527217,5.547856110066181
0,1.2856181270059859,1.0000000000000002,1.9765709878143813,0.007142857142857143,7.955648936426347,5.453725047753381
0,1.416591732303193,1.0000000000000002,1.9765709878143813,0.007142857142857143,7.645451746643731,5.490024766058305
0,1.5609084018620234,1.0000000000000002,1.9765709878143813,0.007142857142857143,7.520376523197743,5.658126132820533
0,1.7199274734168681,1.0000000000000002,1.9765709878143813,0.007142857142857143,7.294857990371372,5.96437753773135
0,1.8951467685645895,1.0000000000000002,1.9765709878143813,0.007142857142857143,7.2357655867937725,6.212948784359204
0,2.088216700943584,1.0000000000000002,1.9765709878143813,0.007142857142857143,6.808801571477431,5.820554897400946
0,2.3009558216974,1.0000000000000002,1.9765709878143813,0.007142857142857143,6.5355549435433815,5.572445211058201
0,2.5353679486476777,1.0000000000000002,1.9765709878143813,0.007142857142857143,6.27408235063553,5.4592498016627395
0,2.793661040518359,1.0000000000000002,1.9765709878143813,0.007142857142857143,6.039957033115241,5.476693816582793
0,3.0782679939899573,1.0000000000000002,1.9765709878143813,0.007142857142857143,6.085288214018193,5.6254360333561415
0,3.3918695594740975,1.0000000000000002,1.9765709878143813,0.007142857142857143,5.964099364550789,5.606831453128159
0,3.73741959145502,1.0000000000000002,1.9765709878143813,0.007142857142857143,5.786222582721511,5.469885683807293
0,4.11817287123434,1.0000000000000002,1.9765709878143813,0.007142857142857143,5.749802659915372,5.463981005521642
0,4.537715764145184,1.0000000000000002,1.9765709878143813,0.007142857142857143,5.706239748482975,5.588894426635379
0,5.0,1.0000000000000002,1.9765709878143813,0.007142857142857143,5.594077741137304,5.467505432201204
0,0.3,1.0000000000000002,2.6513258509017734,0.007142857142857143,45.09505432316661,42.660287232241934
0,0.33056279369727576,1.0000000000000002,2.6513258509017734,0.007142857142857143,36.652610607149406,35.524363012177666
0,0.364239201923159,1.0000000000000002,2.6513258509017734,0.007142857142857143,37.09992714202446,29.654494652650015
0,0.401346427205952,1.0000000000000002,2.6513258509017734,0.007142857142857143,31.349248949678316,24.829005123301712
0,0.4422339873920661,1.0000000000000002,2.6513258509017734,0.007142857142857143,31.493781977530375,20.86565861859723
0,0.4872870078006907,1.0000000000000002,2.6513258509017734,0.007142857142857143,27.025620932981607,17.61477837755545
0,0.5369298487699418,1.0000000000000002,2.6513258509017734,0.007142857142857143,23.578541565839732,14.953594103852508
0,0.5916301027628258,1.0000000000000002,2.6513258509017734,0.007142857142857143,20.827642589601748,12.781605515217098
0,0.651902998682287,1.0000000000000002,2.6513258509017734,0.007142857142857143,18.574972363420635,11.016786925414358
0,0.7183162548801609,1.0000000000000002,2.6513258509017734,0.007142857142857143,16.703724366209993,9.592489523918287
0,0.791495426571168,1.0000000000000002,2.6513258509017734,0.007142857142857143,15.130788115197019,8.45492436709836
0,0.8721297980199411,1.0000000000000002,2.6513258509017734,0.007142857142857143,13.832097732134871,7.561131025460034
0,0.9609788750003754,1.0000000000000002,2.6513258509017734,0.007142857142857143,11.909324882879897,6.877355172399733
0,1.058879538680631,1.0000000000000002,2.6513258509017734,0.007142857142857143,11.173244288254827,6.377773843712415
0,1.166753928317173,1.0000000000000002,2.6513258509017734,0.007142857142857143,10.022442651915924,6.043520226961716
0,1.2856181270059859,1.0000000000000002,2.6513258509017734,0.007142857142857143,9.210421963931502,5.861971151642086
0,1.416591732303193,1.0000000000000002,2.6513258509017734,0.007142857142857143,8.673503358610214,5.82627037202262
0,1.5609084018620234,1.0000000000000002,2.6513258509017734,0.007142857142857143,8.364941124781698,5.935069639331331
0,1.7199274734168681,1.0000000000000002,2.6513258509017734,0.007142857142857143,7.96298230669066,6.192477784806806
0,1.8951467685645895,1.0000000000000002,2.6513258509017734,0.007142857142857143,8.062014348882629,6.6082158907261555
0,2.088216700943584,1.0000000000000002,2.6513258509017734,0.007142857142857143,7.907885890805845,6.439503925051955
0,2.3009558216974,1.0000000000000002,2.6513258509017734,0.007142857142857143,7.243333577166496,6.082233029928053
0,2.5353679486476777,1.0000000000000002,2.6513258509017734,0.007142857142857143,7.015591924165596,5.879128674813849
0,2.793661040518359,1.0000000000000002,2.6513258509017734,0.007142857142857143,6.7818659499587675,5.822520573505861
0,3.0782679939899573,1.0000000000000002,2.6513258509017734,0.007142857142857143,6.5844761477204035,5.910270907057648
0,3.3918695594740975,1.0000000000000002,2.6513258509017734,0.007142857142857143,6.542817553940067,6.134681115474709
0,3.73741959145502,1.0000000000000002,2.6513258509017734,0.007142857142857143,6.388430496796871,5.904640915720449
0,4.11817287123434,1.0000000000000002,2.6513258509017734,0.007142857142857143,6.254700653461024,5.822060445860033
0,4.537715764145184,1.0000000000000002,2.6513258509017734,0.007142857142857143,6.174645057179779,5.883821034025045
0,5.0,1.0000000000000002,2.6513258509017734,0.007142857142857143,6.1268809632856716,5.899348544577135
0,0.33056279369727576,1.0000000000000002,3.5564261597469833,0.007142857142857143,52.25085178853271,43.80738420691581
0,0.364239201923159,1.0000000000000002,3.5564261597469833,0.007142857142857143,42.89355997252457,36.47667728785595
0,0.401346427205952,1.0000000000000002,3.5564261597469833,0.007142857142857143,43.689866290777154,30.447990613483928
0,0.4422339873920661,1.0000000000000002,3.5564261597469833,0.007142857142857143,36.84968119305185,25.493649340502788
0,0.4872870078006907,1.0000000000000002,3.5564261597469833,0.007142857142857143,31.82367890262819,21.426551545410586
0,0.5369298487699418,1.0000000000000002,3.5564261597469833,0.007142857142857143,31.976223031964373,18.093102274084508
0,0.5916301027628258,1.0000000000000002,3.5564261597469833,0.007142857142857143,27.863686402129062,15.367412990350696
0,0.651902998682287,1.0000000000000002,3.5564261597469833,0.007142857142857143,24.551579923996233,13.146547364280387
0,0.7183162548801609,1.0000000000000002,3.5564261597469833,0.007142857142857143,21.82537379304748,11.346633856231529
0,0.791495426571168,1.0000000000000002,3.5564261597469833,0.007142857142857143,19.539725213221406,9.899698287410734
0,0.8721297980199411,1.0000000000000002,3.5564261597469833,0.007142857142857143,17.64566790526209,8.751096778199493
0,0.9609788750003754,1.0000000000000002,3.5564261597469833,0.007142857142857143,14.925608610752287,7.857452108525651
0,1.058879538680631,1.0000000000000002,3.5564261597469833,0.007142857142857143,13.802982807911649,7.185015566419144
0,1.166753928317173,1.0000000000000002,3.5564261597469833,0.007142857142857143,12.14973874511118,6.708392419557583
0,1.2856181270059859,1.0000000000000002,3.5564261597469833,0.007142857142857143,10.950702610644766,6.409582876919364
0,1.416591732303193,1.0000000000000002,3.5564261597469833,0.007142857142857143,10.10776576736261,6.277302322223964
0,1.5609084018620234,1.0000000000000002,3.5564261597469833,0.007142857142857143,9.550791981170107,6.306555147607149
0,1.7199274734168681,1.0000000000000002,3.5564261597469833,0.007142857142857143,9.25957116662118,6.49844609325444
0,1.8951467685645895,1.0000000000000002,3.5564261597469833,0.007142857142857143,8.86696411245584,6.860221968187458
0,2.088216700943584,1.0000000000000002,3.5564261597469833,0.007142857142857143,9.011820615361307,7.269747598321805
0,2.3009558216974,1.0000000000000002,3.5564261597469833,0.007142857142857143,8.483915124058555,6.76605042428282
0,2.5353679486476777,1.0000000000000002,3.5564261597469833,0.007142857142857143,8.06238982673675,6.442344323275842
0,2.793661040518359,1.0000000000000002,3.5564261597469833,0.007142857142857143,7.637486410079283,6.286404454336028
0,3.0782679939899573,1.0000000000000002,3.5564261597469833,0.007142857142857143,7.436979937946797,6.2923417097451875
0,3.3918695594740975,1.0000000000000002,3.5564261597469833,0.007142857142857143,7.273038854217034,6.460380311422272
0,3.73741959145502,1.0000000000000002,3.5564261597469833,0.007142857142857143,7.224887069757143,6.487811362060311
0,4.11817287123434,1.0000000000000002,3.5564261597469833,0.007142857142857143,7.068294917915062,6.302379788144522
0,4.537715764145184,1.0000000000000002,3.5564261597469833,0.007142857142857143,6.859155361990483,6.2794286510100665
0,5.0,1.0000000000000002,3.5564261597469833,0.007142857142857143,6.910049635443716,6.418091195286692
0,0.33056279369727576,1.0000000000000002,4.770506433764364,0.007142857142857143,59.82876034043893,54.91803409126943
0,0.364239201923159,1.0000000000000002,4.770506433764364,0.007142857142857143,49.51039592183843,45.627792674961555
0,0.401346427205952,1.0000000000000002,4.770506433764364,0.007142857142857143,50.90025645089949,37.98516563922661
0,0.4422339873920661,1.0000000000000002,4.770506433764364,0.007142857142857143,43.43997905330247,31.70152728385449
0,0.4872870078006907,1.0000000000000002,4.770506433764364,0.007142857142857143,44.029673118471266,26.539574452259586
0,0.5369298487699418,1.0000000000000002,4.770506433764364,0.007142857142857143,37.94848019939209,22.304364719081565
0,0.5916301027628258,1.0000000000000002,4.770506433764364,0.007142857142857143,33.182491774316325,18.83595434127767
0,0.651902998682287,1.0000000000000002,4.770506433764364,0.007142857142857143,29.40218512057412,16.00335794310878
0,0.7183162548801609,1.0000000000000002,4.770506433764364,0.007142857142857143,29.054550102153478,13.699601821028802
0,0.791495426571168,1.0000000000000002,4.770506433764364,0.007142857142857143,25.74538241580561,11.837684055313055
0,0.8721297980199411,1.0000000000000002,4.770506433764364,0.007142857142857143,21.06095599190604,10.347288861042209
0,0.9609788750003754,1.0000000000000002,4.770506433764364,0.007142857142857143,19.097529422260106,9.172131095094032
0,1.058879538680631,1.0000000000000002,4.770506433764364,0.007142857142857143,17.455173864798624,8.267830633792698
0,1.166753928317173,1.0000000000000002,4.770506433764364,0.007142857142857143,15.101762115080833,7.600236346561893
0,1.2856181270059859,1.0000000000000002,4.770506433764364,0.007142857142857143,14.157452381909104,7.1441363700322125
0,1.416591732303193,1.0000000000000002,4.770506433764364,0.007142857142857143,12.748369673648924,6.882305975785515
0,1.5609084018620234,1.0000000000000002,4.770506433764364,0.007142857142857143,11.749144069305292,6.804857074226115
0,1.7199274734168681,1.0000000000000002,4.770506433764364,0.007142857142857143,11.11652258619657,6.9088647884316465
0,1.8951467685645895,1.0000000000000002,4.770506433764364,0.007142857142857143,10.374330967361768,7.198256995452692
0,2.088216700943584,1.0000000000000002,4.770506433764364,0.007142857142857143,10.34817466652253,7.683962663561056
0,2.3009558216974,1.0000000000000002,4.770506433764364,0.007142857142857143,10.172783129764625,7.683306999496375
0,2.5353679486476777,1.0000000000000002,4.770506433764364,0.007142857142857143,9.827967892645736,7.197828552076997
0,2.793661040518359,1.0000000000000002,4.770506433764364,0.007142857142857143,9.082639673489473,6.908647385474891
0,3.0782679939899573,1.0000000000000002,4.770506433764364,0.007142857142857143,8.639570546226734,6.804842501411867
0,3.3918695594740975,1.0000000000000002,4.770506433764364,0.007142857142857143,8.44681691856894,6.882493682767841
0,3.73741959145502,1.0000000000000002,4.770506433764364,0.007142857142857143,8.293237718049017,7.144533445611724
0,4.11817287123434,1.0000000000000002,4.770506433764364,0.007142857142857143,8.20746299378852,6.946668860855832
0,4.537715764145184,1.0000000000000002,4.770506433764364,0.007142857142857143,7.925727917201032,6.810087407104554
0,5.0,1.0000000000000002,4.770506433764364,0.007142857142857143,7.8468050095807,6.85516009393295
0,0.3,1.0000000000000002,6.399045168480965,0.007142857142857143,86.2277318912765,84.30161298312184
0,0.33056279369727576,1.0000000000000002,6.399045168480965,0.007142857142857143,68.14126268928354,69.82159861807878
0,0.364239201923159,1.0000000000000002,6.399045168480965,0.007142857142857143,71.31660003650082,57.90288369876089
0,0.401346427205952,1.0000000000000002,6.399045168480965,0.007142857142857143,59.38186557705791,48.09535500845512
0,0.4422339873920661,1.0000000000000002,6.399045168480965,0.007142857142857143,61.14435235123629,40.02862880053422
0,0.4872870078006907,1.0000000000000002,6.399045168480965,0.007142857142857143,52.005308177250654,33.39806316466055
0,0.5369298487699418,1.0000000000000002,6.399045168480965,0.007142857142857143,52.78504220202955,27.95325314969688
0,0.5916301027628258,1.0000000000000002,6.399045168480965,0.007142857142857143,45.38018794862014,23.488574158795572
0,0.651902998682287,1.0000000000000002,6.399045168480965,0.007142857142857143,39.57671824018801,19.835416485642675
0,0.7183162548801609,1.0000000000000002,6.399045168480965,0.007142857142857143,34.8516397915441,16.855817727197778
0,0.791495426571168,1.0000000000000002,6.399045168480965,0.007142857142857143,31.011860426537236,14.437252599421731
0,0.8721297980199411,1.0000000000000002,6.399045168480965,0.007142857142857143,27.665571096543776,12.48838339209471
0,0.9609788750003754,1.0000000000000002,6.399045168480965,0.007142857142857143,24.867109156701375,10.935610577599755
0,1.058879538680631,1.0000000000000002,6.399045168480965,0.007142857142857143,22.511025341281854,9.720293306559386
0,1.166753928317173,1.0000000000000002,6.399045168480965,0.007142857142857143,20.546088617482805,8.79653482165555
0,1.2856181270059859,1.0000000000000002,6.399045168480965,0.007142857142857143,17.756892362900295,8.129449155238156
0,1.416591732303193,1.0000000000000002,6.399045168480965,0.007142857142857143,16.63433935258063,7.693843652128606
0,1.5609084018620234,1.0000000000000002,6.399045168480965,0.007142857142857143,14.950436799967473,7.4732675627662495
0,1.7199274734168681,1.0000000000000002,6.399045168480965,0.007142857142857143,13.795078252971175,7.459390776582541
0,1.8951467685645895,1.0000000000000002,6.399045168480965,0.007142857142857143,12.515436406540084,7.6516892333151905
0,2.088216700943584,1.0000000000000002,6.399045168480965,0.007142857142857143,12.20103356517256,8.05742513174274
0,2.3009558216974,1.0000000000000002,6.399045168480965,0.007142857142857143,11.739863556197784,8.69192118841756
0,2.5353679486476777,1.0000000000000002,6.399045168480965,0.007142857142857143,11.615441616381366,8.211217334022209
0,2.793661040518359,1.0000000000000002,6.399045168480965,0.007142857142857143,11.161158387068083,7.743309423438886
0,3.0782679939899573,1.0000000000000002,6.399045168480965,0.007142857142857143,10.624455442156505,7.492299013690365
0,3.3918695594740975,1.0000000000000002,6.399045168480965,0.007142857142857143,10.115744476984501,7.448706634571577
0,3.73741959145502,1.0000000000000002,6.399045168480965,0.007142857142857143,9.691043617522412,7.610886009103657
0,4.11817287123434,1.0000000000000002,6.399045168480965,0.007142857142857143,9.544688812946378,7.810903074787214
0,4.537715764145184,1.0000000000000002,6.399045168480965,0.007142857142857143,9.428721192072382,7.521900585945506
0,5.0,1.0000000000000002,6.399045168480965,0.007142857142857143,9.130116628670853,7.441434038430925
0,0.33056279369727576,1.0000000000000002,8.5835287378377,0.007142857142857143,102.89726844591821,89.81288966915002
0,0.364239201923159,1.0000000000000002,8.5835287378377,0.007142857142857143,81.74212360275193,74.36840219225518
0,0.401346427205952,1.0000000000000002,8.5835287378377,0.007142857142857143,85.91457531530232,61.65692532259821
0,0.4422339873920661,1.0000000000000002,8.5835287378377,0.007142857142857143,71.38466275147015,51.19840699234243
0,0.4872870078006907,1.0000000000000002,8.5835287378377,0.007142857142857143,73.56187116966183,42.597878670102446
0,0.5369298487699418,1.0000000000000002,8.5835287378377,0.007142857142857143,62.421080637882326,35.53053927667125
0,0.5916301027628258,1.0000000000000002,8.5835287378377,0.007142857142857143,62.9973841225176,29.729488991932804
0,0.651902998682287,1.0000000000000002,8.5835287378377,0.007142857142857143,54.205285190946896,24.975649717144623
0,0.7183162548801609,1.0000000000000002,8.5835287378377,0.007142857142857143,47.12232398514325,21.089491536355485
0,0.791495426571168,1.0000000000000002,8.5835287378377,0.007142857142857143,41.422161603742346,17.924252724727456
0,0.8721297980199411,1.0000000000000002,8.5835287378377,0.007142857142857143,36.70214311056083,15.360397255699663
0,0.9609788750003754,1.0000000000000002,8.5835287378377,0.007142857142857143,32.783863354786874,13.301100493381123
0,1.058879538680631,1.0000000000000002,8.5835287378377,0.007142857142857143,29.43931123638921,11.66859258622923
0,1.166753928317173,1.0000000000000002,8.5835287378377,0.007142857142857143,26.627852574773893,10.401221469371903
0,1.2856181270059859,1.0000000000000002,8.5835287378377,0.007142857142857143,24.28911073517324,9.451124559129648
0,1.416591732303193,1.0000000000000002,8.5835287378377,0.007142857142857143,20.983192997639446,8.782421210705332
0,1.5609084018620234,1.0000000000000002,8.5835287378377,0.007142857142857143,19.61722676544806,8.369857676759285
0,1.7199274734168681,1.0000000000000002,8.5835287378377,0.007142857142857143,17.65568998413887,8.197853393395146
0,1.8951467685645895,1.0000000000000002,8.5835287378377,0.007142857142857143,16.29653336373005,8.259912576310867
0,2.088216700943584,1.0000000000000002,8.5835287378377,0.007142857142857143,15.439100017858252,8.55837890589799
0,2.3009558216974,1.0000000000000002,8.5835287378377,0.007142857142857143,14.399027370744314,9.10452403691128
0,2.5353679486476777,1.0000000000000002,8.5835287378377,0.007142857142857143,13.90172138694724,9.570553219830895
0,2.793661040518359,1.0000000000000002,8.5835287378377,0.007142857142857143,13.725152762594817,8.862905457005413
0,3.0782679939899573,1.0000000000000002,8.5835287378377,0.007142857142857143,13.146083844593822,8.414437016125413
0,3.3918695594740975,1.0000000000000002,8.5835287378377,0.007142857142857143,12.519401289999047,8.208211375604025
0,3.73741959145502,1.0000000000000002,8.5835287378377,0.007142857142857143,11.927294735419762,8.236440373122395
0,4.11817287123434,1.0000000000000002,8.5835287378377,0.007142857142857143,11.434623432515089,8.500190083753512
0,4.537715764145184,1.0000000000000002,8.5835287378377,0.007142857142857143,11.26838892890764,8.476710048245605
0,5.0,1.0000000000000002,8.5835287378377,0.007142857142857143,11.109086001170063,8.22784812339935
0,0.364239201923159,1.0000000000000002,11.513743637283607,0.007142857142857143,123.97438374781835,96.4548615703619
0,0.401346427205952,1.0000000000000002,11.513743637283607,0.007142857142857143,98.54267925412364,79.84809688910588
0,0.4422339873920661,1.0000000000000002,11.513743637283607,0.007142857142857143,103.24102211445607,66.18128484057469
0,0.4872870078006907,1.0000000000000002,11.513743637283607,0.007142857142857143,85.67600835407903,54.93829488762405
0,0.5369298487699418,1.0000000000000002,11.513743637283607,0.007142857142857143,87.78896597265127,45.6945327340188
0,0.5916301027628258,1.0000000000000002,11.513743637283607,0.007142857142857143,74.28041130900057,38.100905415823206
0,0.651902998682287,1.0000000000000002,11.513743637283607,0.007142857142857143,74.94123976728578,31.87063771927883
0,0.7183162548801609,1.0000000000000002,11.513743637283607,0.007142857142857143,64.16116143110327,26.768442043930552
0,0.791495426571168,1.0000000000000002,11.513743637283607,0.007142857142857143,55.779053917024875,22.601632708203077
0,0.8721297980199411,1.0000000000000002,11.513743637283607,0.007142857142857143,55.22294930736218,19.21284912698043
0,0.9609788750003754,1.0000000000000002,11.513743637283607,0.007142857142857143,48.23059162167981,16.474113050190006
0,1.058879538680631,1.0000000000000002,11.513743637283607,0.007142857142857143,42.57169839752387,14.28199543253648
0,1.166753928317173,1.0000000000000002,11.513743637283607,0.007142857142857143,37.980119817345226,12.553710410025726
0,1.2856181270059859,1.0000000000000002,11.513743637283607,0.007142857142857143,31.480809814123475,11.22398887133615
0,1.416591732303193,1.0000000000000002,11.513743637283607,0.007142857142857143,28.71138446565182,10.242613553687
0,1.5609084018620234,1.0000000000000002,11.513743637283607,0.007142857142857143,26.404293801405693,9.57252257548953
0,1.7199274734168681,1.0000000000000002,11.513743637283607,0.007142857142857143,23.18327302165278,9.188409785222483
0,1.8951467685645895,1.0000000000000002,11.513743637283607,0.007142857142857143,20.874238207160786,9.07576906836109
0,2.088216700943584,1.0000000000000002,11.513743637283607,0.007142857142857143,19.28289056097778,9.230346520374319
0,2.3009558216974,1.0000000000000002,11.513743637283607,0.007142857142857143,18.227917346833873,9.657979796968174
0,2.5353679486476777,1.0000000000000002,11.513743637283607,0.007142857142857143,17.747432720483687,10.37481857459722
0,2.793661040518359,1.0000000000000002,11.513743637283607,0.007142857142857143,17.020461450522554,10.364705253047473
0,3.0782679939899573,1.0000000000000002,11.513743637283607,0.007142857142857143,16.753644607801593,9.651371251742548
0,3.3918695594740975,1.0000000000000002,11.513743637283607,0.007142857142857143,15.977476695117328,9.226993178127918
0,3.73741959145502,1.0000000000000002,11.513743637283607,0.007142857142857143,14.791599973470833,9.07554428929462
0,4.11817287123434,1.0000000000000002,11.513743637283607,0.007142857142857143,14.102648674331634,9.191305080498902
0,4.537715764145184,1.0000000000000002,11.513743637283607,0.007142857142857143,13.823498060337931,9.578647286651028
0,5.0,1.0000000000000002,11.513743637283607,0.007142857142857143,13.600190398245406,9.282725487199876
0,0.401346427205952,1.0000000000000002,15.444265009647367,0.007142857142857143,147.22132903352693,104.24930672665563
0,0.4422339873920661,1.0000000000000002,15.444265009647367,0.007142857142857143,117.82245816972586,86.27896491623346
0,0.4872870078006907,1.0000000000000002,15.444265009647367,0.007142857142857143,123.02798332741594,71.49143906008901
0,0.5369298487699418,1.0000000000000002,15.444265009647367,0.007142857142857143,126.77023123882542,59.328274586954
0,0.5916301027628258,1.0000000000000002,15.444265009647367,0.007142857142857143,103.78681882655076,49.33012658225719
0,0.651902998682287,1.0000000000000002,15.444265009647367,0.007142857142857143,105.23222914897208,41.119412513818595
0,0.7183162548801609,1.0000000000000002,15.444265009647367,0.007142857142857143,88.25704167928332,34.38605273413648
0,0.791495426571168,1.0000000000000002,15.444265009647367,0.007142857142857143,75.6285832945496,28.875760245809225
0,0.8721297980199411,1.0000000000000002,15.444265009647367,0.007142857142857143,75.10089160622056,24.38043749018722
0,0.9609788750003754,1.0000000000000002,15.444265009647367,0.007142857142857143,64.90375874062799,20.730317491602893
0,1.058879538680631,1.0000000000000002,15.444265009647367,0.007142857142857143,56.74482824633328,17.787552565547212
0,1.166753928317173,1.0000000000000002,15.444265009647367,0.007142857142857143,50.06354158825195,15.441008466771093
0,1.2856181270059859,1.0000000000000002,15.444265009647367,0.007142857142857143,44.64510476938881,13.60206737702743
0,1.416591732303193,1.0000000000000002,15.444265009647367,0.007142857142857143,40.08415132529121,12.201281231247664
0,1.5609084018620234,1.0000000000000002,15.444265009647367,0.007142857142857143,33.67728071827346,11.185748994188305
0,1.7199274734168681,1.0000000000000002,15.444265009647367,0.007142857142857143,31.03519209883859,10.517118839751248
0,1.8951467685645895,1.0000000000000002,15.444265009647367,0.007142857142857143,27.267519974386033,10.17013978478585
0,2.088216700943584,1.0000000000000002,15.444265009647367,0.007142857142857143,25.945339373934985,10.131708079465064
0,2.3009558216974,1.0000000000000002,15.444265009647367,0.007142857142857143,23.78890596255384,10.400372340932373
0,2.5353679486476777,1.0000000000000002,15.444265009647367,0.007142857142857143,22.495629576102555,10.986278741469224
0,2.793661040518359,1.0000000000000002,15.444265009647367,0.007142857142857143,20.89600841111936,11.911554181200646
0,3.0782679939899573,1.0000000000000002,15.444265009647367,0.007142857142857143,20.798962537089125,11.310565753217825
0,3.3918695594740975,1.0000000000000002,15.444265009647367,0.007142857142857143,20.40967167836494,10.593563134943253
0,3.73741959145502,1.0000000000000002,15.444265009647367,0.007142857142857143,19.376477696266676,10.201098553854775
0,4.11817287123434,1.0000000000000002,15.444265009647367,0.007142857142857143,17.90778311075697,10.118350487981653
0,4.537715764145184,1.0000000000000002,15.444265009647367,0.007142857142857143,17.480652865513854,10.342193936150597
0,5.0,1.0000000000000002,15.444265009647367,0.007142857142857143,17.080701283805517,10.69771318125083
0,0.5916301027628258,1.0000000000000002,20.716573966075636,0.007142857142857143,147.88595152630003,64.39273983905763
0,0.651902998682287,1.0000000000000002,20.716573966075636,0.007142857142857143,121.02064152302874,53.52550157062865
0,0.7183162548801609,1.0000000000000002,20.716573966075636,0.007142857142857143,122.90660436443993,44.60413661251095
0,0.791495426571168,1.0000000000000002,20.716573966075636,0.007142857142857143,103.06983538892817,37.29172741059297
0,0.8721297980199411,1.0000000000000002,20.716573966075636,0.007142857142857143,102.82863446230691,31.312119022829492
0,0.9609788750003754,1.0000000000000002,20.716573966075636,0.007142857142857143,87.57776695993006,26.439490059555585
0,1.058879538680631,1.0000000000000002,20.716573966075636,0.007142857142857143,75.51705649780841,22.489824482854825
0,1.166753928317173,1.0000000000000002,20.716573966075636,0.007142857142857143,65.9527187808972,19.31396219537575
0,1.2856181270059859,1.0000000000000002,20.716573966075636,0.007142857142857143,58.23859830879039,16.791965972364547
0,1.416591732303193,1.0000000000000002,20.716573966075636,0.007142857142857143,51.80965712537712,14.828592002708833
0,1.5609084018620234,1.0000000000000002,20.716573966075636,0.007142857142857143,46.50795565325586,13.349692982854933
0,1.7199274734168681,1.0000000000000002,20.716573966075636,0.007142857142857143,42.169250487399864,12.299417925550756
0,1.8951467685645895,1.0000000000000002,20.716573966075636,0.007142857142857143,38.69289217202479,11.638102933498907
0,2.088216700943584,1.0000000000000002,20.716573966075636,0.007142857142857143,33.7606419012364,11.340773282465436
0,2.3009558216974,1.0000000000000002,20.716573966075636,0.007142857142857143,30.17540129425876,11.396200244642287
